"","file.name"
"51","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A2Z4LIS9-F1-model_v2.pdb"
"52","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A3B3IRV3-F1-model_v2.pdb"
"53","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A3B3IT34-F1-model_v2.pdb"
"54","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A576-F1-model_v2.pdb"
"55","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A5F9ZHI8-F1-model_v2.pdb"
"56","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A5F9ZHU2-F1-model_v2.pdb"
"57","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A669KAW2-F1-model_v2.pdb"
"58","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A6Q8PGZ7-F1-model_v2.pdb"
"59","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A7I2V3R4-F1-model_v2.pdb"
"60","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A7I2V6D3-F1-model_v2.pdb"
"61","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0AVT1-F1-model_v2.pdb"
"62","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0PJW8-F1-model_v2.pdb"
"63","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0PK00-F1-model_v2.pdb"
"64","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A1A4G5-F1-model_v2.pdb"
"65","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A1L190-F1-model_v2.pdb"
"66","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2A3K4-F1-model_v2.pdb"
"67","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2RRP1-F1-model_v2.pdb"
"68","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2RTY3-F1-model_v2.pdb"
"69","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A2VCK2-F1-model_v2.pdb"
"70","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4D1T9-F1-model_v2.pdb"
"71","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4FU49-F1-model_v2.pdb"
"72","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4QMS7-F1-model_v2.pdb"
"73","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4UGR9-F3-model_v2.pdb"
"74","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A4UGR9-F6-model_v2.pdb"
"75","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A5PLL1-F1-model_v2.pdb"
"76","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NC98-F1-model_v2.pdb"
"77","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCI8-F1-model_v2.pdb"
"78","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCK2-F1-model_v2.pdb"
"79","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6ND91-F1-model_v2.pdb"
"80","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NDB9-F1-model_v2.pdb"
"81","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NDV4-F1-model_v2.pdb"
"82","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NDX4-F1-model_v2.pdb"
"83","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NEE1-F1-model_v2.pdb"
"84","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NEK1-F1-model_v2.pdb"
"85","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NES4-F1-model_v2.pdb"
"86","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NFA0-F1-model_v2.pdb"
"87","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NGB9-F1-model_v2.pdb"
"88","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NGK3-F1-model_v2.pdb"
"89","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NGS2-F1-model_v2.pdb"
"90","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NHA9-F1-model_v2.pdb"
"91","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NHQ2-F1-model_v2.pdb"
"92","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NHQ4-F1-model_v2.pdb"
"93","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NHS1-F1-model_v2.pdb"
"94","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NI86-F1-model_v2.pdb"
"95","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NIN4-F1-model_v2.pdb"
"96","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NJW9-F1-model_v2.pdb"
"97","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NK58-F1-model_v2.pdb"
"98","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NKC9-F1-model_v2.pdb"
"99","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NKF7-F1-model_v2.pdb"
"100","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NLX4-F1-model_v2.pdb"
"101","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NM03-F1-model_v2.pdb"
"102","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NM28-F1-model_v2.pdb"
"103","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NM36-F1-model_v2.pdb"
"104","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NMK7-F1-model_v2.pdb"
"105","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NML5-F1-model_v2.pdb"
"106","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NN90-F1-model_v2.pdb"
"107","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6XGL0-F1-model_v2.pdb"
"108","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8K554-F1-model_v2.pdb"
"109","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8K855-F1-model_v2.pdb"
"110","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MQT2-F1-model_v2.pdb"
"111","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MT33-F1-model_v2.pdb"
"112","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MT70-F1-model_v2.pdb"
"113","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MUK1-F1-model_v2.pdb"
"114","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MWK0-F1-model_v2.pdb"
"115","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MWP4-F1-model_v2.pdb"
"116","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MX80-F1-model_v2.pdb"
"117","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MXQ7-F1-model_v2.pdb"
"118","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MXT2-F1-model_v2.pdb"
"119","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MXU0-F1-model_v2.pdb"
"120","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MXV6-F1-model_v2.pdb"
"121","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MYP8-F1-model_v2.pdb"
"122","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MYV0-F1-model_v2.pdb"
"123","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A9YTQ3-F1-model_v2.pdb"
"124","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B0I1T2-F1-model_v2.pdb"
"125","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B1AJZ9-F1-model_v2.pdb"
"126","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B1AL46-F1-model_v2.pdb"
"127","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B1AL88-F1-model_v2.pdb"
"128","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B1ATL7-F1-model_v2.pdb"
"129","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B2RBV5-F1-model_v2.pdb"
"130","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B2RUZ4-F1-model_v2.pdb"
"131","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B2RXH4-F1-model_v2.pdb"
"132","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B3EWG6-F1-model_v2.pdb"
"133","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B4DX44-F1-model_v2.pdb"
"134","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B7Z3J9-F1-model_v2.pdb"
"135","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B7Z6K7-F1-model_v2.pdb"
"136","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9J442-F1-model_v2.pdb"
"137","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9J798-F1-model_v2.pdb"
"138","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9J7I0-F1-model_v2.pdb"
"139","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-C9JSJ3-F1-model_v2.pdb"
"140","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-D6RCP7-F1-model_v2.pdb"
"141","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-E7EU14-F1-model_v2.pdb"
"142","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-F5GYI3-F1-model_v2.pdb"
"143","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H0UI37-F1-model_v2.pdb"
"144","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H0YKK7-F1-model_v2.pdb"
"145","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H3BNL1-F1-model_v2.pdb"
"146","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-H3BQJ8-F1-model_v2.pdb"
"147","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00151-F1-model_v2.pdb"
"148","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00178-F1-model_v2.pdb"
"149","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00182-F1-model_v2.pdb"
"150","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00189-F1-model_v2.pdb"
"151","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00409-F1-model_v2.pdb"
"152","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00442-F1-model_v2.pdb"
"153","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00443-F1-model_v2.pdb"
"154","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00463-F1-model_v2.pdb"
"155","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00479-F1-model_v2.pdb"
"156","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00533-F1-model_v2.pdb"
"157","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00555-F1-model_v2.pdb"
"158","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00562-F1-model_v2.pdb"
"159","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00570-F1-model_v2.pdb"
"160","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00622-F1-model_v2.pdb"
"161","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00624-F1-model_v2.pdb"
"162","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00754-F1-model_v2.pdb"
"163","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14628-F1-model_v2.pdb"
"164","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14639-F1-model_v2.pdb"
"165","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14649-F1-model_v2.pdb"
"166","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14656-F1-model_v2.pdb"
"167","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14683-F1-model_v2.pdb"
"168","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14686-F1-model_v2.pdb"
"169","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14686-F11-model_v2.pdb"
"170","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14686-F12-model_v2.pdb"
"171","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14686-F20-model_v2.pdb"
"172","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14715-F1-model_v2.pdb"
"173","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14730-F1-model_v2.pdb"
"174","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14756-F1-model_v2.pdb"
"175","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14763-F1-model_v2.pdb"
"176","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14787-F1-model_v2.pdb"
"177","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14791-F1-model_v2.pdb"
"178","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14901-F1-model_v2.pdb"
"179","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14964-F1-model_v2.pdb"
"180","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14976-F1-model_v2.pdb"
"181","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14978-F1-model_v2.pdb"
"182","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15027-F1-model_v2.pdb"
"183","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15042-F1-model_v2.pdb"
"184","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15050-F6-model_v2.pdb"
"185","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15050-F8-model_v2.pdb"
"186","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15072-F1-model_v2.pdb"
"187","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15085-F1-model_v2.pdb"
"188","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15116-F1-model_v2.pdb"
"189","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15195-F1-model_v2.pdb"
"190","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15225-F1-model_v2.pdb"
"191","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15235-F1-model_v2.pdb"
"192","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15247-F1-model_v2.pdb"
"193","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15254-F1-model_v2.pdb"
"194","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15263-F1-model_v2.pdb"
"195","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15273-F1-model_v2.pdb"
"196","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15350-F1-model_v2.pdb"
"197","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15374-F1-model_v2.pdb"
"198","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15409-F1-model_v2.pdb"
"199","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15417-F1-model_v2.pdb"
"200","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15523-F1-model_v2.pdb"
"201","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15551-F1-model_v2.pdb"
"202","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43147-F1-model_v2.pdb"
"203","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43149-F5-model_v2.pdb"
"204","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43149-F9-model_v2.pdb"
"205","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43150-F1-model_v2.pdb"
"206","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43156-F1-model_v2.pdb"
"207","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43173-F1-model_v2.pdb"
"208","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43175-F1-model_v2.pdb"
"209","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43184-F1-model_v2.pdb"
"210","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43237-F1-model_v2.pdb"
"211","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43290-F1-model_v2.pdb"
"212","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43300-F1-model_v2.pdb"
"213","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43303-F1-model_v2.pdb"
"214","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43310-F1-model_v2.pdb"
"215","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43462-F1-model_v2.pdb"
"216","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43491-F1-model_v2.pdb"
"217","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43493-F1-model_v2.pdb"
"218","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43561-F1-model_v2.pdb"
"219","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43566-F1-model_v2.pdb"
"220","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43567-F1-model_v2.pdb"
"221","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43570-F1-model_v2.pdb"
"222","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43572-F1-model_v2.pdb"
"223","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43581-F1-model_v2.pdb"
"224","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43683-F1-model_v2.pdb"
"225","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43711-F1-model_v2.pdb"
"226","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43716-F1-model_v2.pdb"
"227","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43795-F1-model_v2.pdb"
"228","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43809-F1-model_v2.pdb"
"229","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43818-F1-model_v2.pdb"
"230","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43895-F1-model_v2.pdb"
"231","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60216-F1-model_v2.pdb"
"232","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60238-F1-model_v2.pdb"
"233","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60239-F1-model_v2.pdb"
"234","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60244-F1-model_v2.pdb"
"235","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60279-F1-model_v2.pdb"
"236","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60299-F1-model_v2.pdb"
"237","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60312-F1-model_v2.pdb"
"238","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60331-F1-model_v2.pdb"
